baseMovieId,mostSimilarMovieId,similarityScore,commonRatingsCount
129,1111.0,0.9995859845395951,5
130,1170.0,0.9756921353665001,5
131,1449.0,0.9951541885502764,5
132,533.0,0.9946501961714268,7
133,1218.0,0.9974664590875356,7
134,350.0,0.9995763822963818,7
135,894.0,0.9999999999999999,6
136,1454.0,0.9994779430319483,5
137,444.0,0.9996018580693278,5
138,819.0,0.9926718051009376,5
139,500.0,0.9881536291173308,5
140,1051.0,0.9912071828506466,6
141,963.0,0.9959383029647194,8
142,572.0,0.9999725852436325,5
143,995.0,0.9888789101920892,6
144,1137.0,0.9925077925718995,8
145,902.0,0.9951631773546292,5
146,322.0,0.9777736543982792,6
147,394.0,0.9935152665483642,5
148,681.0,0.9951554414420011,5
149,1137.0,0.9975714922458698,5
150,1174.0,0.9946031902111993,5
151,1211.0,0.9883232134923849,5
152,936.0,0.9935288895702086,5
153,989.0,0.9934436326928479,5
154,947.0,0.9995566178400629,5
155,1145.0,0.993222315344834,5
156,1159.0,0.9930373180001846,5
157,1197.0,0.9928239712324638,8
158,740.0,0.9999514195224866,5
159,881.0,0.9999572015401713,5
160,1052.0,0.9999627340972564,5
161,1440.0,0.9915309331841096,5
162,960.0,0.9927239334201541,5
163,115.0,0.996223953631135,5
164,965.0,0.9940643718193831,5
165,1099.0,0.9999535742395069,6
166,775.0,0.9989597445519303,5
167,967.0,0.9934545974658461,6
168,1264.0,0.9937116128907428,5
169,114.0,0.9949776186421498,44
170,1193.0,0.9949753452802631,8
171,253.0,0.9954974614250578,5
172,1264.0,0.9933458814991943,5
173,1143.0,0.9925948317585206,5
174,1202.0,0.9931124413717821,5
175,1084.0,0.9925984827530603,5
176,329.0,0.9910165242810548,8
177,915.0,0.992164062190559,5
178,701.0,0.9998931964586141,6
179,701.0,0.9937860602925533,6
180,915.0,0.9933983799401026,5
181,1024.0,0.9929520937092119,5
182,424.0,0.9900851551859445,5
183,1058.0,0.9862550835635097,9
184,1305.0,0.9930842349966984,5
185,1524.0,0.9944714897511088,5
186,424.0,0.9898284407676187,8
187,872.0,0.9986759788158286,8
188,1268.0,0.9931207503068027,5
189,921.0,0.9999697630411175,6
190,459.0,0.9994571067873962,5
191,718.0,0.995947996168281,9
192,587.0,0.9942471942136819,6
193,1263.0,0.9930989224599588,6
194,1000.0,0.9929478898810732,6
195,701.0,0.9855103784307105,9
196,1111.0,0.9921553575754738,7
197,1084.0,0.9935403197805305,5
198,1051.0,0.9914056099321038,5
199,982.0,0.9946346457051694,5
200,1148.0,0.9936483119839995,5
201,1244.0,0.9935890557989797,7
202,1116.0,0.9914188199419,7
203,587.0,0.9938813584067283,10
204,938.0,0.9981830835446369,5
205,1015.0,0.9931191720338598,5
206,1401.0,0.9943324213877801,5
207,1421.0,0.9996326043916702,5
208,916.0,0.9934160100615765,5
209,1143.0,0.9927059470331117,7
210,918.0,0.9875799988933477,5
211,1141.0,0.9961701916897309,5
212,1193.0,0.9996273005060404,7
213,835.0,0.9948638669943868,5
214,587.0,0.9941679822670777,8
215,917.0,0.9922266787744017,5
216,1031.0,0.9955756835535015,5
217,1211.0,0.9922438161883608,6
218,1124.0,0.9997731665189759,8
219,963.0,0.9834872968315722,5
220,812.0,0.9949487940976859,5
221,633.0,0.996622447502007,7
222,787.0,0.9999103530010401,5
223,963.0,0.9985566750118592,23
224,467.0,0.9948406541083953,5
225,394.0,0.9923129780299035,6
226,936.0,0.9918709149120039,6
227,999.0,0.9971393211653692,5
228,1454.0,0.991810884705047,5
229,900.0,0.9972360749125587,5
230,115.0,0.9929093340502447,6
231,35.0,0.9905576772981026,6
232,309.0,0.992794311825596,5
233,1469.0,0.9941972310238639,5
234,534.0,0.9978169767581451,5
235,1252.0,0.9931189417912047,5
236,610.0,1.0,5
237,1518.0,0.9834552123613032,8
238,882.0,0.9901267127173703,8
239,1258.0,0.9939231263164281,5
240,1019.0,0.9933894986164414,9
241,1058.0,0.9901264153773163,7
242,1171.0,0.9968772021697769,6
243,1036.0,0.9969796236691737,6
244,499.0,0.9932204054336184,5
245,1171.0,0.9942719272410496,5
246,786.0,0.9995257814189439,5
247,252.0,0.9268298000714664,5
248,1056.0,0.9941355023663482,5
249,557.0,0.9929199944920873,5
250,1286.0,0.9928742884193906,5
251,710.0,0.9979197545285717,7
252,995.0,0.9946051587013072,5
253,171.0,0.9954974614250578,5
254,1273.0,0.9998733335453165,5
255,938.0,0.9954677821274088,5
256,1143.0,0.9999999713659145,5
257,459.0,0.9879294056077729,8
258,1405.0,0.9890279842232897,5
259,1249.0,0.9891436500603885,5
260,320.0,0.9939994149697933,5
261,990.0,0.992311628307218,8
262,691.0,0.9934927132705739,6
263,628.0,0.9851622901655863,6
264,1240.0,0.9932050772030138,5
265,1459.0,0.9954346771935008,5
266,1295.0,0.9998745421309427,5
267,17.0,0.9930769189789448,5
268,786.0,0.9938575062819615,7
269,1478.0,0.9912578546686626,5
270,1208.0,0.9997978984852774,5
271,1268.0,0.995256442484502,5
272,1109.0,1.0,5
273,329.0,0.9970517629808383,10
274,1058.0,0.9949971495499792,6
275,835.0,0.9959448645362646,7
276,1379.0,0.999872963553702,6
277,460.0,0.9970003618543749,5
278,572.0,0.9945368278757486,5
279,789.0,0.9999616755144852,5
280,1440.0,0.9933098505863336,5
281,787.0,0.9961587558195236,5
282,1439.0,0.9906665510692192,5
283,1421.0,0.9935565572180532,5
284,1300.0,0.9926716166978427,5
285,1086.0,0.9960900575768996,10
286,1466.0,0.982946807662117,6
287,1152.0,0.9954395779301838,6
288,587.0,0.9753853623090408,10
289,574.0,0.9986537687561017,5
290,1248.0,0.9998004330583092,5
291,634.0,0.9949909892739621,6
292,1245.0,0.9956622122810852,5
293,1018.0,0.9943035092949556,7
294,1441.0,0.999243541463795,5
295,1221.0,0.9943911230356833,5
296,297.0,0.9896496686556839,5
297,447.0,1.0,5
298,853.0,0.9997911736008859,7
299,829.0,0.9926743010473107,6
300,1393.0,0.9883005077122407,7
301,1093.0,0.9938564006572551,7
302,935.0,0.9997678391505069,5
303,714.0,0.9968928178303177,5
304,1053.0,0.9988265455490186,6
305,956.0,0.9956040063024574,7
306,76.0,0.9999644231941569,6
307,637.0,0.9923640879454895,8
308,892.0,0.9919718948250903,5
309,317.0,0.9944109673069511,5
310,372.0,0.9935835203912338,7
311,57.0,0.9955077511689377,6
312,1038.0,0.9951602681694544,5
313,1282.0,0.990895216698676,5
314,313.0,0.9871317329361189,5
315,1428.0,0.9959813354215278,5
316,969.0,0.9970877873504829,10
317,309.0,0.9944109673069511,5
318,1150.0,0.992280057157662,5
319,1084.0,0.9887690577410346,5
320,260.0,0.9939994149697933,5
321,637.0,0.9896571438560513,6
322,1153.0,0.9955898150754905,5
323,579.0,0.9916893447554223,5
324,1197.0,0.9994448958675918,5
325,166.0,0.9880554919221098,6
326,733.0,0.9941168735852324,5
327,584.0,0.9950073740815361,7
328,415.0,0.990980584462479,8
329,568.0,0.9998685778304213,7
330,469.0,0.9982812950529754,6
331,710.0,0.9949560566548294,5
332,946.0,0.9958346379571101,7
333,267.0,0.9925810934449255,5
334,710.0,0.9939818846305355,5
335,22.0,0.9912509314305417,6
336,535.0,0.9927421356221636,5
337,180.0,0.9932030671213344,5
338,885.0,0.9907804606212026,5
339,888.0,0.9944425756430436,6
340,854.0,0.991784384518369,5
341,678.0,0.9929871217866091,5
342,386.0,0.9950166048443115,5
343,41.0,0.9960042830041004,5
344,10.0,0.9952488128045947,6
345,578.0,0.9980245597650893,6
346,969.0,0.9949109684783175,6
347,493.0,0.9922056154690886,9
348,568.0,0.9999269069952823,7
349,539.0,0.9999947031545362,7
350,134.0,0.9995763822963818,7
351,348.0,0.9874538638123537,6
352,335.0,0.9784204149561939,5
353,902.0,0.991795376433133,5
354,648.0,0.9950802194572089,5
355,1220.0,0.9962965186086156,5
356,876.0,0.999947666926219,5
357,718.0,0.9933220907781314,6
358,869.0,0.9875748469063054,5
359,754.0,0.9952557562524088,5
360,359.0,0.9928924478171793,6
361,324.0,0.9841046436072732,5
362,705.0,0.9921747079354298,5
363,339.0,0.9918039650137043,5
364,640.0,0.9878600268709057,6
365,370.0,0.9999789891827815,5
366,494.0,0.9952423075237274,6
367,1277.0,0.9992092153677479,5
368,1060.0,0.9887299052016904,5
369,523.0,0.988690800998666,7
370,365.0,0.9999789891827815,5
371,782.0,0.999796466874615,7
372,789.0,0.9999883784491727,7
373,1446.0,0.9933166385359288,5
374,294.0,0.9853875399689102,7
375,710.0,1.0,5
376,842.0,0.9921214789623338,5
377,465.0,0.9942745508442238,5
378,1124.0,0.9931556760710339,5
379,1221.0,0.9928328047560618,6
380,963.0,0.9929119169015165,6
381,1451.0,0.9999025140248649,5
382,1084.0,0.9951235915560345,5
383,1232.0,0.993143718153407,5
384,1401.0,0.9980033966385153,5
385,903.0,0.999296488440938,5
386,342.0,0.9950166048443115,5
387,41.0,0.9936824731403253,7
388,1411.0,0.9892914612054517,5
389,809.0,0.9999988635855216,5
390,705.0,0.9819707781822578,5
391,1337.0,0.9998497338469661,5
392,892.0,0.9947833000473656,5
393,1124.0,0.9922646376777055,6
394,392.0,0.9942975005816364,5
395,1140.0,0.9882663169040868,6
396,548.0,0.9950676101010668,5
397,926.0,0.9808825066143259,5
398,993.0,0.9936368325047283,6
399,733.0,0.9966734331492192,5
400,1029.0,0.9968932274731751,5
401,587.0,0.9999696222459147,5
402,918.0,0.9949073972406703,5
403,459.0,0.9946617148188961,6
404,1273.0,0.9945242615455305,5
405,1471.0,0.9922216450824696,7
406,949.0,0.9919015623420705,8
407,102.0,0.9999838904833744,5
408,114.0,0.9952039592768653,35
409,1109.0,0.9999490893768695,5
410,1150.0,0.9913781752192766,5
411,965.0,0.9931620390565132,5
412,1181.0,0.9915291297323323,5
413,620.0,0.990838875613015,5
414,297.0,0.9956592740277989,6
415,1016.0,0.9957755922351832,7
416,833.0,0.998061069366929,5
417,459.0,0.9955671636921558,5
418,251.0,0.9945340624726007,6
419,1473.0,0.9892834750777789,8
420,1218.0,0.9999387067146009,6
421,1056.0,0.9991081039493331,5
422,709.0,0.9988195969288984,5
423,916.0,0.9844141050095616,9
424,457.0,1.0000000000000002,6
425,1197.0,0.9951482960443729,6
426,1098.0,0.9951743921714222,5
427,995.0,0.9940076929353413,5
428,1449.0,0.9954747653012856,7
429,805.0,0.9965028103894664,7
430,896.0,0.9968531681559089,8
431,618.0,0.9909605043118505,6
432,954.0,0.9847167545074513,5
433,1298.0,0.9870142226168195,5
434,78.0,0.9987236261382026,6
435,337.0,0.9901870490938177,5
436,950.0,0.9910531877901372,5
437,439.0,1.0,5
438,440.0,0.9612847364097024,6
439,437.0,1.0,5
440,178.0,0.9923919456802914,5
441,1206.0,0.9898526350343971,6
442,,-1.0,0
443,617.0,0.995671112180396,8
444,137.0,0.9996018580693278,5
445,503.0,0.9926519971799881,5
446,561.0,0.9823382108918756,6
447,297.0,1.0,5
448,1063.0,0.990165774565997,7
449,556.0,0.9990588300644079,5
450,110.0,0.9998864667330899,6
451,1269.0,0.9915238439645854,7
452,837.0,0.9952656409144228,5
453,596.0,0.9977223551259297,5
454,520.0,0.9936542686963483,6
455,608.0,0.9910718871620443,5
456,925.0,0.9953377242102724,6
457,424.0,1.0000000000000002,6
458,610.0,0.9927862830863122,6
459,54.0,0.9998476754326124,5
460,640.0,0.9985432315900031,5
461,1524.0,0.9991774049279117,5
462,964.0,0.9975532738067311,8
463,968.0,0.9954426973795976,6
464,761.0,0.9966148165086604,6
465,1208.0,0.9973013215686093,5
466,714.0,0.99843980623365,5
467,608.0,0.9999962115396354,5
468,929.0,0.9936311141377036,8
469,1244.0,0.9996383100507473,5
470,1468.0,0.9942419884319186,5
471,1036.0,1.0,5
472,1005.0,0.9955377201210883,5
473,1218.0,0.999293693562338,5
474,641.0,0.9936907185370871,25
475,1514.0,0.9927627259252374,5
476,1518.0,0.9933921899628052,5
477,968.0,0.9999704148935561,5
478,714.0,0.9998135158998717,5
479,688.0,1.0,5
480,1524.0,0.9950864728516283,5
481,389.0,0.9946786757550258,6
482,1298.0,0.9940715774768513,7
483,970.0,0.999988901504004,5
484,1124.0,0.9974586940529993,11
485,936.0,0.9936903842615469,6
486,1113.0,0.9949546597525185,6
487,783.0,0.9996616542580864,5
488,1149.0,0.9953766583733962,6
489,1172.0,0.9960959873670184,6
490,306.0,0.9955940170465193,9
491,1182.0,0.9970944336355677,5
492,1045.0,0.994820959345575,7
493,10.0,0.9999918018924282,8
494,890.0,1.0,5
495,966.0,0.9999723499293262,6
496,1615.0,0.9936575678144619,5
497,624.0,0.9999035725288667,5
498,572.0,0.9965476577148503,5
499,1007.0,0.9952998126256805,5
500,614.0,0.9999951683131768,5
501,103.0,0.9912910338368774,5
502,1091.0,0.9977954886380478,5
503,622.0,0.9953996668618165,7
504,115.0,0.9952490534353439,5
505,753.0,0.9954292227659728,5
506,967.0,0.9943345680422817,6
507,1222.0,0.9981215449516435,5
508,1111.0,0.9941262954338982,5
509,993.0,0.9998109145871998,5
510,266.0,0.9991182689330099,7
511,995.0,0.9945185650810031,5
512,1143.0,0.9955190542264516,5
513,1124.0,0.9966134507083263,7
514,915.0,0.9922153773578286,5
515,773.0,0.9926985394842601,6
516,730.0,0.9937455817199439,7
517,18.0,0.9931273538125279,5
518,372.0,0.988262041331796,8
519,1147.0,0.9998398745075381,6
520,1017.0,1.0,5
521,1086.0,0.9987701907435657,6
522,1113.0,0.9965535790793265,5
523,869.0,0.9997123291448499,5
524,1194.0,0.9999821113863357,5
525,1204.0,0.9938006815898826,8
526,344.0,0.9931308294747677,6
527,1278.0,0.990832806068155,5
528,1013.0,0.9941120827055419,5
529,43.0,0.9977742632857212,5
530,1124.0,0.9998596451901723,5
531,1232.0,0.9936711060600243,6
532,343.0,0.9951538678827203,5
533,478.0,0.9953675089245004,5
534,847.0,0.9998628590061401,6
535,329.0,0.994292622509497,5
536,387.0,0.9899425135531635,5
537,494.0,0.9966364099254688,8
538,1217.0,0.9950579975034161,5
539,349.0,0.9999947031545362,7
540,1219.0,0.9982208065102623,5
541,1221.0,0.9999997970444786,5
542,1179.0,0.9922378898464912,5
543,715.0,0.9938169993864899,6
544,705.0,0.9953523026452511,10
545,520.0,0.9955546344790317,5
546,592.0,0.996563626983279,6
547,1128.0,0.9940129183580793,5
548,396.0,0.9950676101010668,5
549,1400.0,0.998893383527883,5
550,1056.0,0.9992725173652327,5
551,1014.0,0.9852761619698076,5
552,635.0,0.9945508096475234,5
553,1206.0,0.9997368278233894,6
554,329.0,0.9902883877865377,7
555,121.0,0.9838522919967058,6
556,849.0,0.9998362861599177,5
557,570.0,0.9965762523511571,6
558,1204.0,0.9910993787147416,5
559,459.0,0.998490217875731,5
560,1469.0,0.9928648248788974,6
561,807.0,0.9995928310074708,6
562,1036.0,0.9960936219421292,5
563,1046.0,0.9881561471148359,6
564,941.0,0.9908710563062518,6
565,699.0,0.9960819673092294,6
566,1268.0,0.9919069118098056,5
567,741.0,0.9948460029893416,6
568,348.0,0.9999269069952823,7
569,726.0,0.9996776754959689,5
570,1021.0,0.9999988991561838,5
571,1001.0,0.9923832393742493,5
572,142.0,0.9999725852436325,5
573,795.0,0.9950722905729985,5
574,289.0,0.9986537687561017,5
575,689.0,0.9916239711623075,5
576,277.0,0.994243765325682,5
577,322.0,0.9854991268621027,5
578,1249.0,0.9994038074088821,8
579,1042.0,0.9999846818116044,5
580,32.0,0.9944202230053747,5
581,535.0,0.9920345955243829,5
582,906.0,0.997544427220923,5
583,114.0,0.9941516818938347,5
584,327.0,0.9950073740815361,7
585,450.0,0.9805577363687238,8
586,931.0,0.9934240249155201,5
587,401.0,0.9999696222459147,5
588,1269.0,0.9986425243732945,7
589,694.0,0.9947964033344112,6
590,1157.0,0.988717794176398,5
591,947.0,0.9995864772719543,5
592,546.0,0.996563626983279,6
593,1011.0,0.9995645944447854,6
594,12.0,0.9568553289565565,5
595,1101.0,0.9925135306958122,5
596,453.0,0.9977223551259297,5
597,1518.0,0.9948426086846802,6
598,,-1.0,0
599,,-1.0,0
600,,-1.0,0
601,1124.0,0.996833778601989,7
602,733.0,0.9947931930088633,5
603,1084.0,0.9945545611544158,5
604,1070.0,0.9955117226649702,6
605,1298.0,0.9999893985663199,5
606,1119.0,0.9931224368566158,8
607,771.0,0.993166908851534,5
608,467.0,0.9999962115396354,5
609,1095.0,0.9972243298934409,5
610,236.0,1.0,5
611,923.0,0.9966080816724737,8
612,728.0,0.9984627654257597,5
613,21.0,1.0000000000000002,5
614,1119.0,0.9999987432512771,6
615,1194.0,0.9968325134816509,8
616,1226.0,0.9999937421532535,5
617,443.0,0.995671112180396,8
618,945.0,0.9958596123016156,7
619,355.0,0.9933667690419404,5
620,1248.0,0.9999945492688054,5
621,399.0,0.9946055528775445,5
622,14.0,0.9997202272588412,5
623,1407.0,0.9999714936419343,6
624,497.0,0.9999035725288667,5
625,1204.0,0.9925910825136214,5
626,,-1.0,0
627,873.0,0.9999999804114708,5
628,1092.0,0.9998381882468637,5
629,1226.0,0.9999786215909496,5
630,114.0,0.9930886700496384,5
631,958.0,0.9915781252057635,5
632,306.0,0.9953697250578207,6
633,221.0,0.996622447502007,7
634,530.0,0.9958080629648373,6
635,710.0,0.999216185065888,6
636,704.0,0.9938632498749723,7
637,1060.0,0.9999999154810505,5
638,80.0,0.9999971657976723,5
639,1195.0,0.9999257195959524,6
640,460.0,0.9985432315900031,5
641,942.0,0.9990666916448085,6
642,887.0,0.9999683029774314,5
643,,-1.0,0
644,1119.0,0.9944668214604812,5
645,123.0,0.9950561835912712,5
646,965.0,0.9945838160599475,5
647,793.0,0.9945104040813911,5
648,1107.0,0.9983788483105897,5
649,972.0,0.9999545588558708,8
650,1226.0,0.9933458647088568,6
651,1204.0,0.993912517180313,5
652,1203.0,0.9950751527491123,5
653,813.0,0.9999927235234825,5
654,545.0,0.9909483495028031,5
655,917.0,0.9946981101589393,6
656,189.0,0.9999582422309519,7
657,1124.0,0.9999446700535701,6
658,821.0,0.9977415788617888,7
659,936.0,0.9954811307789693,5
660,754.0,0.9919867095229189,7
661,798.0,0.9943407610527963,5
662,916.0,0.9958714119510074,6
663,733.0,0.9966457519671323,7
664,1449.0,0.9993883000969442,5
665,1401.0,0.9913399220255222,5
666,638.0,0.9181202566151113,5
667,485.0,0.9871445343159627,5
668,561.0,0.9835259939081259,5
669,193.0,0.9915647087432884,5
670,639.0,0.9949898983531135,9
671,1019.0,0.9941737579721951,5
672,923.0,0.9913165687011668,5
673,1245.0,0.9928623476259989,5
674,1113.0,0.9929614549308562,5
675,921.0,0.9999996133508545,8
676,339.0,0.9895709082067193,5
677,,-1.0,0
678,341.0,0.9929871217866091,5
679,733.0,0.9950378330965712,5
680,266.0,0.9956047192278306,28
681,148.0,0.9951554414420011,5
682,41.0,0.9901577259159516,7
683,929.0,0.9917333478610016,5
684,1483.0,0.9999567213290828,5
685,1190.0,0.9931445347238583,5
686,1210.0,0.9954583700685818,5
687,637.0,0.9913163774863044,5
688,479.0,1.0,5
689,1105.0,0.9930714752488038,6
690,366.0,0.9920211890232672,5
691,900.0,0.9937753771936937,6
692,918.0,0.9996919292806443,5
693,1428.0,0.9998977295342596,5
694,936.0,0.9951671102628347,5
695,739.0,0.9872281854224392,5
696,985.0,0.9947687189844207,9
697,608.0,0.9951692714966587,5
698,32.0,0.9993314995173518,6
699,108.0,0.9999570696548581,5
700,298.0,0.993248499798304,5
701,178.0,0.9998931964586141,6
702,648.0,0.9938668508720193,9
703,847.0,0.9940000786617652,5
704,636.0,0.9938632498749723,7
705,544.0,0.9953523026452511,10
706,760.0,0.9703841397378514,5
707,27.0,0.9998827214112315,5
708,898.0,0.9999845289895521,5
709,422.0,0.9988195969288984,5
710,375.0,1.0,5
711,,-1.0,0
712,1197.0,0.9999999892776965,6
713,863.0,0.9941047593716209,7
714,478.0,0.9998135158998717,5
715,543.0,0.9938169993864899,6
716,1065.0,0.994295037273986,8
717,801.0,0.9999653341454432,5
718,191.0,0.995947996168281,9
719,372.0,0.9915648980825978,6
720,821.0,0.9925463390631959,8
721,979.0,0.9912174339199765,5
722,648.0,0.9923170213345255,8
723,1439.0,0.9999409003231438,6
724,1300.0,0.9969643863261581,5
725,699.0,0.9984290717394435,6
726,569.0,0.9996776754959689,5
727,1054.0,0.9958328798480262,6
728,612.0,0.9984627654257597,5
729,1124.0,0.9928490807264088,6
730,44.0,0.9995982780314303,5
731,1092.0,1.0,5
732,1440.0,0.9998063819538751,5
733,806.0,0.9998739608169988,6
734,864.0,0.9914127102020526,7
735,1117.0,0.9933690533869552,5
736,1284.0,0.9970054309757443,5
737,963.0,0.9936720239493857,5
738,21.0,0.9935901618888953,5
739,1262.0,0.9944559949242103,5
740,158.0,0.9999514195224866,5
741,712.0,0.9999843821279412,5
742,533.0,0.995366764359129,5
743,350.0,0.9862994290936434,5
744,1136.0,0.9998500106582743,6
745,639.0,0.999922251182674,5
746,1111.0,0.9984655425981452,5
747,1148.0,0.9992892489978923,6
748,1240.0,0.9871515084277149,10
749,1194.0,0.9913981374665672,5
750,1067.0,0.9945984469868632,5
751,1103.0,0.991180864077711,5
752,421.0,0.9975711170707884,5
753,1006.0,0.9973385462999041,6
754,359.0,0.9952557562524088,5
755,345.0,0.9948195634125269,5
756,999.0,0.9916104867782546,5
757,,-1.0,0
758,946.0,0.9999270206118696,5
759,1407.0,0.9999864899895758,5
760,485.0,0.9921045478325538,5
761,464.0,0.9966148165086604,6
762,1136.0,0.9924683673244334,8
763,1471.0,0.997997000018156,5
764,101.0,0.994144965845109,5
765,638.0,0.9965227713664767,6
766,302.0,0.999439196654049,5
767,1009.0,0.9913575323377994,5
768,916.0,0.9945323371300092,5
769,986.0,0.9999667253801995,5
770,837.0,0.9957659582684609,7
771,400.0,0.994633278506338,5
772,1113.0,0.9999505981800949,5
773,93.0,0.9961270076140974,6
774,102.0,0.9937337269446649,8
775,744.0,0.9997694434993537,5
776,83.0,0.9945186640171102,6
777,,-1.0,0
778,945.0,0.9922498970620366,7
779,1446.0,0.9962081168515198,5
780,1001.0,0.9932297566102931,6
781,342.0,0.9913524397247465,8
782,371.0,0.999796466874615,7
783,487.0,0.9996616542580864,5
784,,-1.0,0
785,786.0,0.9999202555272573,5
786,785.0,0.9999202555272573,5
787,222.0,0.9999103530010401,5
788,,-1.0,0
789,372.0,0.9999883784491727,7
790,377.0,0.9926433958012185,6
791,95.0,0.9758071201478715,6
792,1218.0,0.995234115005421,5
793,483.0,0.9955866049246545,6
794,495.0,0.9935130454610637,6
795,573.0,0.9950722905729985,5
796,573.0,0.9931331996940805,5
797,500.0,0.994243867434765,5
798,661.0,0.9943407610527963,5
799,194.0,0.9722645096411165,5
800,919.0,0.9969671362181228,7
801,951.0,0.9999961058442044,5
802,812.0,0.9999707688258743,5
803,501.0,0.9902505725877867,5
804,117.0,0.9947094633964441,7
805,429.0,0.9965028103894664,7
806,372.0,0.9999780456607231,5
807,561.0,0.9995928310074708,6
808,478.0,0.9948587675633541,5
809,389.0,0.9999988635855216,5
810,487.0,0.9947209218058269,5
811,805.0,0.9961419670041891,7
812,802.0,0.9999707688258743,5
813,128.0,0.9999987541796794,5
814,,-1.0,0
815,1157.0,0.9953745147333917,6
816,860.0,0.9881422417451657,7
817,,-1.0,0
